Class,Stream,Student Name,Subject Category,Subject,Subject Strand,Term,Grade
1,Blue,Omar,Humanities,History,Medieval History,2,E
1,Blue,Omar,Humanities,History,Medieval History,3,D
2,Yellow,Edwin,Languages,English,English Reading,1,C
2,Yellow,Edwin,Languages,English,English Reading,2,D
2,Yellow,Edwin,Languages,English,English Reading,3,A
2,Yellow,Edwin,Languages,English,English Writing,1,E
2,Yellow,Edwin,Languages,English,English Writing,2,D
2,Yellow,Edwin,Languages,English,English Writing,3,A
2,Yellow,Edwin,Languages,Spanish,Vocabulary,1,A
2,Yellow,Edwin,Languages,Spanish,Vocabulary,2,C
2,Yellow,Edwin,Languages,Spanish,Vocabulary,3,D
2,Yellow,Edwin,Languages,Spanish,Spanish Grammar,1,C
2,Yellow,Edwin,Languages,Spanish,Spanish Grammar,2,E
2,Yellow,Edwin,Languages,Spanish,Spanish Grammar,3,A
2,Yellow,Edwin,Sciences,Math,Algebra,1,A
2,Yellow,Edwin,Sciences,Math,Algebra,2,A
2,Yellow,Edwin,Sciences,Math,Algebra,3,A
2,Yellow,Edwin,Sciences,Math,Geometry,1,A
2,Yellow,Edwin,Sciences,Math,Geometry,2,B
2,Yellow,Edwin,Sciences,Math,Geometry,3,A
2,Yellow,Edwin,Sciences,Physics,Mechanics,1,A
2,Yellow,Edwin,Sciences,Physics,Mechanics,2,C
2,Yellow,Edwin,Sciences,Physics,Mechanics,3,A
2,Yellow,Edwin,Sciences,Physics,Thermodynamics,1,B
2,Yellow,Edwin,Sciences,Physics,Thermodynamics,2,A
2,Yellow,Edwin,Sciences,Physics,Thermodynamics,3,B
2,Yellow,Edwin,Humanities,Geography,Physical Geography,1,D
2,Yellow,Edwin,Humanities,Geography,Physical Geography,2,B
2,Yellow,Edwin,Humanities,Geography,Physical Geography,3,A
2,Yellow,Edwin,Humanities,Geography,Human Geography,1,D
2,Yellow,Edwin,Humanities,Geography,Human Geography,2,C
2,Yellow,Edwin,Humanities,Geography,Human Geography,3,E
2,Yellow,Edwin,Humanities,History,Ancient History,1,B
2,Yellow,Edwin,Humanities,History,Ancient History,2,E
2,Yellow,Edwin,Humanities,History,Ancient History,3,E
2,Yellow,Edwin,Humanities,History,Medieval History,1,E
2,Yellow,Edwin,Humanities,History,Medieval History,2,C
2,Yellow,Edwin,Humanities,History,Medieval History,3,C
2,Yellow,Leah,Languages,English,English Reading,1,C
2,Yellow,Leah,Languages,English,English Reading,2,B
2,Yellow,Leah,Languages,English,English Reading,3,C
2,Yellow,Leah,Languages,English,English Writing,1,D
2,Yellow,Leah,Languages,English,English Writing,2,D
2,Yellow,Leah,Languages,English,English Writing,3,C
2,Yellow,Leah,Languages,Spanish,Vocabulary,1,C
2,Yellow,Leah,Languages,Spanish,Vocabulary,2,C
2,Yellow,Leah,Languages,Spanish,Vocabulary,3,C
2,Yellow,Leah,Languages,Spanish,Spanish Grammar,1,B
2,Yellow,Leah,Languages,Spanish,Spanish Grammar,2,D
2,Yellow,Leah,Languages,Spanish,Spanish Grammar,3,E
2,Yellow,Leah,Sciences,Math,Algebra,1,B
2,Yellow,Leah,Sciences,Math,Algebra,2,A
2,Yellow,Leah,Sciences,Math,Algebra,3,A
2,Yellow,Leah,Sciences,Math,Geometry,1,A
2,Yellow,Leah,Sciences,Math,Geometry,2,B
2,Yellow,Leah,Sciences,Math,Geometry,3,A
2,Yellow,Leah,Sciences,Physics,Mechanics,1,B
2,Yellow,Leah,Sciences,Physics,Mechanics,2,A
2,Yellow,Leah,Sciences,Physics,Mechanics,3,A
2,Yellow,Leah,Sciences,Physics,Thermodynamics,1,A
2,Yellow,Leah,Sciences,Physics,Thermodynamics,2,A
2,Yellow,Leah,Sciences,Physics,Thermodynamics,3,A
2,Yellow,Leah,Humanities,Geography,Physical Geography,1,B
2,Yellow,Leah,Humanities,Geography,Physical Geography,2,A
2,Yellow,Leah,Humanities,Geography,Physical Geography,3,E
2,Yellow,Leah,Humanities,Geography,Human Geography,1,C
2,Yellow,Leah,Humanities,Geography,Human Geography,2,E
2,Yellow,Leah,Humanities,Geography,Human Geography,3,B
2,Yellow,Leah,Humanities,History,Ancient History,1,B
2,Yellow,Leah,Humanities,History,Ancient History,2,D
2,Yellow,Leah,Humanities,History,Ancient History,3,B
2,Yellow,Leah,Humanities,History,Medieval History,1,A
2,Yellow,Leah,Humanities,History,Medieval History,2,C
2,Yellow,Leah,Humanities,History,Medieval History,3,A
2,Yellow,Francisco,Languages,English,English Reading,1,A
2,Yellow,Francisco,Languages,English,English Reading,2,A
2,Yellow,Francisco,Languages,English,English Reading,3,A
2,Yellow,Francisco,Languages,English,English Writing,1,B
2,Yellow,Francisco,Languages,English,English Writing,2,C
2,Yellow,Francisco,Languages,English,English Writing,3,A
2,Yellow,Francisco,Languages,Spanish,Vocabulary,1,A
2,Yellow,Francisco,Languages,Spanish,Vocabulary,2,A
2,Yellow,Francisco,Languages,Spanish,Vocabulary,3,A
2,Yellow,Francisco,Languages,Spanish,Spanish Grammar,1,B
2,Yellow,Francisco,Languages,Spanish,Spanish Grammar,2,A
2,Yellow,Francisco,Languages,Spanish,Spanish Grammar,3,A
2,Yellow,Francisco,Sciences,Math,Algebra,1,A
2,Yellow,Francisco,Sciences,Math,Algebra,2,C
2,Yellow,Francisco,Sciences,Math,Algebra,3,E
2,Yellow,Francisco,Sciences,Math,Geometry,1,D
2,Yellow,Francisco,Sciences,Math,Geometry,2,E
2,Yellow,Francisco,Sciences,Math,Geometry,3,C
2,Yellow,Francisco,Sciences,Physics,Mechanics,1,C
2,Yellow,Francisco,Sciences,Physics,Mechanics,2,E
2,Yellow,Francisco,Sciences,Physics,Mechanics,3,C
2,Yellow,Francisco,Sciences,Physics,Thermodynamics,1,E
2,Yellow,Francisco,Sciences,Physics,Thermodynamics,2,C
2,Yellow,Francisco,Sciences,Physics,Thermodynamics,3,D
2,Yellow,Francisco,Humanities,Geography,Physical Geography,1,A
2,Yellow,Francisco,Humanities,Geography,Physical Geography,2,A
2,Yellow,Francisco,Humanities,Geography,Physical Geography,3,B
2,Yellow,Francisco,Humanities,Geography,Human Geography,1,B
2,Yellow,Francisco,Humanities,Geography,Human Geography,2,A
2,Yellow,Francisco,Humanities,Geography,Human Geography,3,A
2,Yellow,Francisco,Humanities,History,Ancient History,1,B
2,Yellow,Francisco,Humanities,History,Ancient History,2,A
2,Yellow,Francisco,Humanities,History,Ancient History,3,A
2,Yellow,Francisco,Humanities,History,Medieval History,1,A
2,Yellow,Francisco,Humanities,History,Medieval History,2,B
2,Yellow,Francisco,Humanities,History,Medieval History,3,A
2,Yellow,Christopher,Languages,English,English Reading,1,D
2,Yellow,Christopher,Languages,English,English Reading,2,B
2,Yellow,Christopher,Languages,English,English Reading,3,C
2,Yellow,Christopher,Languages,English,English Writing,1,D
2,Yellow,Christopher,Languages,English,English Writing,2,D
2,Yellow,Christopher,Languages,English,English Writing,3,D
2,Yellow,Christopher,Languages,Spanish,Vocabulary,1,E
2,Yellow,Christopher,Languages,Spanish,Vocabulary,2,C
2,Yellow,Christopher,Languages,Spanish,Vocabulary,3,D
2,Yellow,Christopher,Languages,Spanish,Spanish Grammar,1,E
2,Yellow,Christopher,Languages,Spanish,Spanish Grammar,2,C
2,Yellow,Christopher,Languages,Spanish,Spanish Grammar,3,C
2,Yellow,Christopher,Sciences,Math,Algebra,1,A
2,Yellow,Christopher,Sciences,Math,Algebra,2,B
2,Yellow,Christopher,Sciences,Math,Algebra,3,A
2,Yellow,Christopher,Sciences,Math,Geometry,1,A
2,Yellow,Christopher,Sciences,Math,Geometry,2,C
2,Yellow,Christopher,Sciences,Math,Geometry,3,A
2,Yellow,Christopher,Sciences,Physics,Mechanics,1,B
2,Yellow,Christopher,Sciences,Physics,Mechanics,2,A
2,Yellow,Christopher,Sciences,Physics,Mechanics,3,A
2,Yellow,Christopher,Sciences,Physics,Thermodynamics,1,A
2,Yellow,Christopher,Sciences,Physics,Thermodynamics,2,B
2,Yellow,Christopher,Sciences,Physics,Thermodynamics,3,A
2,Yellow,Christopher,Humanities,Geography,Physical Geography,1,A
2,Yellow,Christopher,Humanities,Geography,Physical Geography,2,C
2,Yellow,Christopher,Humanities,Geography,Physical Geography,3,E
2,Yellow,Christopher,Humanities,Geography,Human Geography,1,D
2,Yellow,Christopher,Humanities,Geography,Human Geography,2,B
2,Yellow,Christopher,Humanities,Geography,Human Geography,3,E
2,Yellow,Christopher,Humanities,History,Ancient History,1,C
2,Yellow,Christopher,Humanities,History,Ancient History,2,A
2,Yellow,Christopher,Humanities,History,Ancient History,3,A
2,Yellow,Christopher,Humanities,History,Medieval History,1,B
2,Yellow,Christopher,Humanities,History,Medieval History,2,C
2,Yellow,Christopher,Humanities,History,Medieval History,3,C
2,Yellow,Kelly,Languages,English,English Reading,1,B
2,Yellow,Kelly,Languages,English,English Reading,2,B
2,Yellow,Kelly,Languages,English,English Reading,3,A
2,Yellow,Kelly,Languages,English,English Writing,1,A
2,Yellow,Kelly,Languages,English,English Writing,2,B
2,Yellow,Kelly,Languages,English,English Writing,3,A
2,Yellow,Kelly,Languages,Spanish,Vocabulary,1,C
2,Yellow,Kelly,Languages,Spanish,Vocabulary,2,A
2,Yellow,Kelly,Languages,Spanish,Vocabulary,3,B
2,Yellow,Kelly,Languages,Spanish,Spanish Grammar,1,B
2,Yellow,Kelly,Languages,Spanish,Spanish Grammar,2,A
2,Yellow,Kelly,Languages,Spanish,Spanish Grammar,3,B
2,Yellow,Kelly,Sciences,Math,Algebra,1,A
2,Yellow,Kelly,Sciences,Math,Algebra,2,B
2,Yellow,Kelly,Sciences,Math,Algebra,3,A
2,Yellow,Kelly,Sciences,Math,Geometry,1,A
2,Yellow,Kelly,Sciences,Math,Geometry,2,A
2,Yellow,Kelly,Sciences,Math,Geometry,3,A
2,Yellow,Kelly,Sciences,Physics,Mechanics,1,B
2,Yellow,Kelly,Sciences,Physics,Mechanics,2,A
2,Yellow,Kelly,Sciences,Physics,Mechanics,3,A
2,Yellow,Kelly,Sciences,Physics,Thermodynamics,1,A
2,Yellow,Kelly,Sciences,Physics,Thermodynamics,2,B
2,Yellow,Kelly,Sciences,Physics,Thermodynamics,3,A
2,Yellow,Kelly,Humanities,Geography,Physical Geography,1,E
2,Yellow,Kelly,Humanities,Geography,Physical Geography,2,C
2,Yellow,Kelly,Humanities,Geography,Physical Geography,3,B
2,Yellow,Kelly,Humanities,Geography,Human Geography,1,C
2,Yellow,Kelly,Humanities,Geography,Human Geography,2,B
2,Yellow,Kelly,Humanities,Geography,Human Geography,3,E
2,Yellow,Kelly,Humanities,History,Ancient History,1,B
2,Yellow,Kelly,Humanities,History,Ancient History,2,C
2,Yellow,Kelly,Humanities,History,Ancient History,3,D
2,Yellow,Kelly,Humanities,History,Medieval History,1,E
2,Yellow,Kelly,Humanities,History,Medieval History,2,A
2,Yellow,Kelly,Humanities,History,Medieval History,3,D
2,Yellow,Omar,Languages,English,English Reading,1,A
2,Yellow,Omar,Languages,English,English Reading,2,A
2,Yellow,Omar,Languages,English,English Reading,3,A
2,Yellow,Omar,Languages,English,English Writing,1,A
2,Yellow,Omar,Languages,English,English Writing,2,A
2,Yellow,Omar,Languages,English,English Writing,3,A
2,Yellow,Omar,Languages,Spanish,Vocabulary,1,A
2,Yellow,Omar,Languages,Spanish,Vocabulary,2,A
2,Yellow,Omar,Languages,Spanish,Vocabulary,3,A
2,Yellow,Omar,Languages,Spanish,Spanish Grammar,1,B
2,Yellow,Omar,Languages,Spanish,Spanish Grammar,2,A
2,Yellow,Omar,Languages,Spanish,Spanish Grammar,3,A
2,Yellow,Omar,Sciences,Math,Algebra,1,D
2,Yellow,Omar,Sciences,Math,Algebra,2,E
2,Yellow,Omar,Sciences,Math,Algebra,3,E
2,Yellow,Omar,Sciences,Math,Geometry,1,D
2,Yellow,Omar,Sciences,Math,Geometry,2,C
2,Yellow,Omar,Sciences,Math,Geometry,3,D
2,Yellow,Omar,Sciences,Physics,Mechanics,1,D
2,Yellow,Omar,Sciences,Physics,Mechanics,2,B
2,Yellow,Omar,Sciences,Physics,Mechanics,3,A
2,Yellow,Omar,Sciences,Physics,Thermodynamics,1,C
2,Yellow,Omar,Sciences,Physics,Thermodynamics,2,A
2,Yellow,Omar,Sciences,Physics,Thermodynamics,3,E
2,Yellow,Omar,Humanities,Geography,Physical Geography,1,C
2,Yellow,Omar,Humanities,Geography,Physical Geography,2,C
2,Yellow,Omar,Humanities,Geography,Physical Geography,3,D
2,Yellow,Omar,Humanities,Geography,Human Geography,1,C
2,Yellow,Omar,Humanities,Geography,Human Geography,2,D
2,Yellow,Omar,Humanities,Geography,Human Geography,3,C
2,Yellow,Omar,Humanities,History,Ancient History,1,B
2,Yellow,Omar,Humanities,History,Ancient History,2,D
2,Yellow,Omar,Humanities,History,Ancient History,3,D
2,Yellow,Omar,Humanities,History,Medieval History,1,A
2,Yellow,Omar,Humanities,History,Medieval History,2,C
2,Yellow,Omar,Humanities,History,Medieval History,3,C
2,Blue,Edwin,Languages,English,English Reading,1,C
2,Blue,Edwin,Languages,English,English Reading,2,A
2,Blue,Edwin,Languages,English,English Reading,3,A
2,Blue,Edwin,Languages,English,English Writing,1,E
2,Blue,Edwin,Languages,English,English Writing,2,D
2,Blue,Edwin,Languages,English,English Writing,3,C
2,Blue,Edwin,Languages,Spanish,Vocabulary,1,A
2,Blue,Edwin,Languages,Spanish,Vocabulary,2,C
2,Blue,Edwin,Languages,Spanish,Vocabulary,3,E
2,Blue,Edwin,Languages,Spanish,Spanish Grammar,1,C
2,Blue,Edwin,Languages,Spanish,Spanish Grammar,2,A
2,Blue,Edwin,Languages,Spanish,Spanish Grammar,3,A
2,Blue,Edwin,Sciences,Math,Algebra,1,C
2,Blue,Edwin,Sciences,Math,Algebra,2,A
2,Blue,Edwin,Sciences,Math,Algebra,3,A
2,Blue,Edwin,Sciences,Math,Geometry,1,A
2,Blue,Edwin,Sciences,Math,Geometry,2,A
2,Blue,Edwin,Sciences,Math,Geometry,3,A
2,Blue,Edwin,Sciences,Physics,Mechanics,1,A
2,Blue,Edwin,Sciences,Physics,Mechanics,2,A
2,Blue,Edwin,Sciences,Physics,Mechanics,3,A
2,Blue,Edwin,Sciences,Physics,Thermodynamics,1,A
2,Blue,Edwin,Sciences,Physics,Thermodynamics,2,A
2,Blue,Edwin,Sciences,Physics,Thermodynamics,3,C
2,Blue,Edwin,Humanities,Geography,Physical Geography,1,D
2,Blue,Edwin,Humanities,Geography,Physical Geography,2,E
2,Blue,Edwin,Humanities,Geography,Physical Geography,3,C
2,Blue,Edwin,Humanities,Geography,Human Geography,1,E
2,Blue,Edwin,Humanities,Geography,Human Geography,2,D
2,Blue,Edwin,Humanities,Geography,Human Geography,3,A
2,Blue,Edwin,Humanities,History,Ancient History,1,E
2,Blue,Edwin,Humanities,History,Ancient History,2,D
2,Blue,Edwin,Humanities,History,Ancient History,3,D
2,Blue,Edwin,Humanities,History,Medieval History,1,B
2,Blue,Edwin,Humanities,History,Medieval History,2,C
2,Blue,Edwin,Humanities,History,Medieval History,3,C
2,Blue,Leah,Languages,English,English Reading,1,D
2,Blue,Leah,Languages,English,English Reading,2,E
2,Blue,Leah,Languages,English,English Reading,3,B
2,Blue,Leah,Languages,English,English Writing,1,D
2,Blue,Leah,Languages,English,English Writing,2,A
2,Blue,Leah,Languages,English,English Writing,3,C
2,Blue,Leah,Languages,Spanish,Vocabulary,1,B
2,Blue,Leah,Languages,Spanish,Vocabulary,2,C
2,Blue,Leah,Languages,Spanish,Vocabulary,3,C
2,Blue,Leah,Languages,Spanish,Spanish Grammar,1,E
2,Blue,Leah,Languages,Spanish,Spanish Grammar,2,B
2,Blue,Leah,Languages,Spanish,Spanish Grammar,3,B
2,Blue,Leah,Sciences,Math,Algebra,1,A
2,Blue,Leah,Sciences,Math,Algebra,2,A
2,Blue,Leah,Sciences,Math,Algebra,3,A
2,Blue,Leah,Sciences,Math,Geometry,1,B
2,Blue,Leah,Sciences,Math,Geometry,2,A
2,Blue,Leah,Sciences,Math,Geometry,3,B
2,Blue,Leah,Sciences,Physics,Mechanics,1,A
2,Blue,Leah,Sciences,Physics,Mechanics,2,A
2,Blue,Leah,Sciences,Physics,Mechanics,3,A
2,Blue,Leah,Sciences,Physics,Thermodynamics,1,A
2,Blue,Leah,Sciences,Physics,Thermodynamics,2,A
2,Blue,Leah,Sciences,Physics,Thermodynamics,3,B
2,Blue,Leah,Humanities,Geography,Physical Geography,1,C
2,Blue,Leah,Humanities,Geography,Physical Geography,2,A
2,Blue,Leah,Humanities,Geography,Physical Geography,3,A
2,Blue,Leah,Humanities,Geography,Human Geography,1,C
2,Blue,Leah,Humanities,Geography,Human Geography,2,A
2,Blue,Leah,Humanities,Geography,Human Geography,3,A
2,Blue,Leah,Humanities,History,Ancient History,1,A
2,Blue,Leah,Humanities,History,Ancient History,2,A
2,Blue,Leah,Humanities,History,Ancient History,3,B
2,Blue,Leah,Humanities,History,Medieval History,1,A
2,Blue,Leah,Humanities,History,Medieval History,2,C
2,Blue,Leah,Humanities,History,Medieval History,3,E
2,Blue,Francisco,Languages,English,English Reading,1,A
2,Blue,Francisco,Languages,English,English Reading,2,A
2,Blue,Francisco,Languages,English,English Reading,3,B
2,Blue,Francisco,Languages,English,English Writing,1,A
2,Blue,Francisco,Languages,English,English Writing,2,A
2,Blue,Francisco,Languages,English,English Writing,3,A
2,Blue,Francisco,Languages,Spanish,Vocabulary,1,B
2,Blue,Francisco,Languages,Spanish,Vocabulary,2,A
2,Blue,Francisco,Languages,Spanish,Vocabulary,3,A
2,Blue,Francisco,Languages,Spanish,Spanish Grammar,1,A
2,Blue,Francisco,Languages,Spanish,Spanish Grammar,2,A
2,Blue,Francisco,Languages,Spanish,Spanish Grammar,3,A
2,Blue,Francisco,Sciences,Math,Algebra,1,D
2,Blue,Francisco,Sciences,Math,Algebra,2,D
2,Blue,Francisco,Sciences,Math,Algebra,3,C
2,Blue,Francisco,Sciences,Math,Geometry,1,B
2,Blue,Francisco,Sciences,Math,Geometry,2,C
2,Blue,Francisco,Sciences,Math,Geometry,3,D
2,Blue,Francisco,Sciences,Physics,Mechanics,1,B
2,Blue,Francisco,Sciences,Physics,Mechanics,2,D
2,Blue,Francisco,Sciences,Physics,Mechanics,3,C
2,Blue,Francisco,Sciences,Physics,Thermodynamics,1,E
2,Blue,Francisco,Sciences,Physics,Thermodynamics,2,C
2,Blue,Francisco,Sciences,Physics,Thermodynamics,3,D
2,Blue,Francisco,Humanities,Geography,Physical Geography,1,B
2,Blue,Francisco,Humanities,Geography,Physical Geography,2,A
2,Blue,Francisco,Humanities,Geography,Physical Geography,3,A
2,Blue,Francisco,Humanities,Geography,Human Geography,1,B
2,Blue,Francisco,Humanities,Geography,Human Geography,2,A
2,Blue,Francisco,Humanities,Geography,Human Geography,3,A
2,Blue,Francisco,Humanities,History,Ancient History,1,B
2,Blue,Francisco,Humanities,History,Ancient History,2,B
2,Blue,Francisco,Humanities,History,Ancient History,3,A
2,Blue,Francisco,Humanities,History,Medieval History,1,A
2,Blue,Francisco,Humanities,History,Medieval History,2,A
2,Blue,Francisco,Humanities,History,Medieval History,3,A
2,Blue,Christopher,Languages,English,English Reading,1,E
2,Blue,Christopher,Languages,English,English Reading,2,A
2,Blue,Christopher,Languages,English,English Reading,3,B
2,Blue,Christopher,Languages,English,English Writing,1,E
2,Blue,Christopher,Languages,English,English Writing,2,E
2,Blue,Christopher,Languages,English,English Writing,3,A
2,Blue,Christopher,Languages,Spanish,Vocabulary,1,E
2,Blue,Christopher,Languages,Spanish,Vocabulary,2,D
2,Blue,Christopher,Languages,Spanish,Vocabulary,3,E
2,Blue,Christopher,Languages,Spanish,Spanish Grammar,1,D
2,Blue,Christopher,Languages,Spanish,Spanish Grammar,2,C
2,Blue,Christopher,Languages,Spanish,Spanish Grammar,3,E
2,Blue,Christopher,Sciences,Math,Algebra,1,B
2,Blue,Christopher,Sciences,Math,Algebra,2,A
2,Blue,Christopher,Sciences,Math,Algebra,3,A
2,Blue,Christopher,Sciences,Math,Geometry,1,C
2,Blue,Christopher,Sciences,Math,Geometry,2,A
2,Blue,Christopher,Sciences,Math,Geometry,3,A
2,Blue,Christopher,Sciences,Physics,Mechanics,1,B
2,Blue,Christopher,Sciences,Physics,Mechanics,2,A
2,Blue,Christopher,Sciences,Physics,Mechanics,3,B
2,Blue,Christopher,Sciences,Physics,Thermodynamics,1,C
2,Blue,Christopher,Sciences,Physics,Thermodynamics,2,A
2,Blue,Christopher,Sciences,Physics,Thermodynamics,3,A
2,Blue,Christopher,Humanities,Geography,Physical Geography,1,B
2,Blue,Christopher,Humanities,Geography,Physical Geography,2,D
2,Blue,Christopher,Humanities,Geography,Physical Geography,3,D
2,Blue,Christopher,Humanities,Geography,Human Geography,1,A
2,Blue,Christopher,Humanities,Geography,Human Geography,2,A
2,Blue,Christopher,Humanities,Geography,Human Geography,3,C
2,Blue,Christopher,Humanities,History,Ancient History,1,C
2,Blue,Christopher,Humanities,History,Ancient History,2,B
2,Blue,Christopher,Humanities,History,Ancient History,3,B
2,Blue,Christopher,Humanities,History,Medieval History,1,A
2,Blue,Christopher,Humanities,History,Medieval History,2,A
2,Blue,Christopher,Humanities,History,Medieval History,3,C
2,Blue,Kelly,Languages,English,English Reading,1,B
2,Blue,Kelly,Languages,English,English Reading,2,B
2,Blue,Kelly,Languages,English,English Reading,3,A
2,Blue,Kelly,Languages,English,English Writing,1,A
2,Blue,Kelly,Languages,English,English Writing,2,A
2,Blue,Kelly,Languages,English,English Writing,3,B
2,Blue,Kelly,Languages,Spanish,Vocabulary,1,C
2,Blue,Kelly,Languages,Spanish,Vocabulary,2,A
2,Blue,Kelly,Languages,Spanish,Vocabulary,3,A
2,Blue,Kelly,Languages,Spanish,Spanish Grammar,1,A
2,Blue,Kelly,Languages,Spanish,Spanish Grammar,2,B
2,Blue,Kelly,Languages,Spanish,Spanish Grammar,3,B
2,Blue,Kelly,Sciences,Math,Algebra,1,A
2,Blue,Kelly,Sciences,Math,Algebra,2,B
2,Blue,Kelly,Sciences,Math,Algebra,3,A
2,Blue,Kelly,Sciences,Math,Geometry,1,A
2,Blue,Kelly,Sciences,Math,Geometry,2,A
2,Blue,Kelly,Sciences,Math,Geometry,3,A
2,Blue,Kelly,Sciences,Physics,Mechanics,1,A
2,Blue,Kelly,Sciences,Physics,Mechanics,2,A
2,Blue,Kelly,Sciences,Physics,Mechanics,3,A
2,Blue,Kelly,Sciences,Physics,Thermodynamics,1,B
2,Blue,Kelly,Sciences,Physics,Thermodynamics,2,A
2,Blue,Kelly,Sciences,Physics,Thermodynamics,3,B
2,Blue,Kelly,Humanities,Geography,Physical Geography,1,E
2,Blue,Kelly,Humanities,Geography,Physical Geography,2,E
2,Blue,Kelly,Humanities,Geography,Physical Geography,3,B
2,Blue,Kelly,Humanities,Geography,Human Geography,1,B
2,Blue,Kelly,Humanities,Geography,Human Geography,2,C
2,Blue,Kelly,Humanities,Geography,Human Geography,3,E
2,Blue,Kelly,Humanities,History,Ancient History,1,C
2,Blue,Kelly,Humanities,History,Ancient History,2,E
2,Blue,Kelly,Humanities,History,Ancient History,3,B
2,Blue,Kelly,Humanities,History,Medieval History,1,D
2,Blue,Kelly,Humanities,History,Medieval History,2,C
2,Blue,Kelly,Humanities,History,Medieval History,3,C
2,Blue,Omar,Languages,English,English Reading,1,A
2,Blue,Omar,Languages,English,English Reading,2,B
2,Blue,Omar,Languages,English,English Reading,3,A
2,Blue,Omar,Languages,English,English Writing,1,A
2,Blue,Omar,Languages,English,English Writing,2,B
2,Blue,Omar,Languages,English,English Writing,3,A
2,Blue,Omar,Languages,Spanish,Vocabulary,1,B
2,Blue,Omar,Languages,Spanish,Vocabulary,2,A
2,Blue,Omar,Languages,Spanish,Vocabulary,3,B
2,Blue,Omar,Languages,Spanish,Spanish Grammar,1,A
2,Blue,Omar,Languages,Spanish,Spanish Grammar,2,A
2,Blue,Omar,Languages,Spanish,Spanish Grammar,3,A
2,Blue,Omar,Sciences,Math,Algebra,1,C
2,Blue,Omar,Sciences,Math,Algebra,2,B
2,Blue,Omar,Sciences,Math,Algebra,3,B
2,Blue,Omar,Sciences,Math,Geometry,1,B
2,Blue,Omar,Sciences,Math,Geometry,2,C
2,Blue,Omar,Sciences,Math,Geometry,3,B
2,Blue,Omar,Sciences,Physics,Mechanics,1,B
2,Blue,Omar,Sciences,Physics,Mechanics,2,A
2,Blue,Omar,Sciences,Physics,Mechanics,3,E
2,Blue,Omar,Sciences,Physics,Thermodynamics,1,B
2,Blue,Omar,Sciences,Physics,Thermodynamics,2,E
2,Blue,Omar,Sciences,Physics,Thermodynamics,3,C
2,Blue,Omar,Humanities,Geography,Physical Geography,1,D
2,Blue,Omar,Humanities,Geography,Physical Geography,2,C
2,Blue,Omar,Humanities,Geography,Physical Geography,3,B
2,Blue,Omar,Humanities,Geography,Human Geography,1,B
2,Blue,Omar,Humanities,Geography,Human Geography,2,C
2,Blue,Omar,Humanities,Geography,Human Geography,3,E
2,Blue,Omar,Humanities,History,Ancient History,1,E
2,Blue,Omar,Humanities,History,Ancient History,2,E
2,Blue,Omar,Humanities,History,Ancient History,3,D
2,Blue,Omar,Humanities,History,Medieval History,1,E
